,QR Code,Neighbours
605,606,40
606,607,5
607,608,1
608,609,8
609,610,1
610,611,1
611,612,1
612,613,7
613,614,58
614,615,2
615,616,5
616,617,72
617,618,3
618,619,3
619,620,16
620,621,2
621,622,42
622,623,9
623,624,1
624,625,2
625,626,86
626,627,1
627,628,20
628,629,2
629,630,1
630,631,5
631,632,1
632,633,2
633,634,1
634,635,9
635,636,1
636,637,1
637,638,1
638,639,55
639,640,61
640,641,3
641,642,33
642,643,1
643,644,1
644,645,4
645,646,4
646,647,11
647,648,6
648,649,2
649,650,4
650,651,1
651,652,1
652,653,14
653,654,6
654,655,1
655,656,1
656,657,2
657,658,12
658,659,16
659,660,5
660,661,16
661,662,1
662,663,2
663,664,2
664,665,9
665,666,3
666,667,2
667,668,5
668,669,10
669,670,19
670,671,65
671,672,2
672,673,4
673,674,31
674,675,16
675,676,3
676,677,1
677,678,4
678,679,1
679,680,24
680,681,83
681,682,2
682,683,7
683,684,11
684,685,104
685,686,7
686,687,6
687,688,3
688,689,3
689,690,3
690,691,1
691,692,4
692,693,3
693,694,4
694,695,55
695,696,96
696,697,16
697,698,48
698,699,4
699,700,1
700,701,2
701,702,81
702,703,2
703,704,2
704,705,4
705,706,4
706,707,6
707,708,1
708,709,52
709,710,3
710,711,1
711,712,1
712,713,53
713,714,1
714,715,81
715,716,2
716,717,2
717,718,76
718,719,1
719,720,11
720,721,75
721,722,3
722,723,58
723,724,1
724,725,103
725,726,5
726,727,1
727,728,14
728,729,16
729,730,44
730,731,1
731,732,6
732,733,1
733,734,54
734,735,1
735,736,6
736,737,5
737,738,33
738,739,2
739,740,8
740,741,2
741,742,8
742,743,39
743,744,1
744,745,54
745,746,2
746,747,3
747,748,5
748,749,2
749,750,4
750,751,5
